Country,Region,GFTI_Score,SP_Rating,SP_Numeric,Bond_Yield,Yield_Type,Debt_GDP,GDP_Growth,Inflation,Audit_Opinion,Key_Issue,SOE_Consolidated,Pension_Recorded,Report_File
Mexico,Latin America,,BBB,9,5.421,Govt 10Y,58.855,0.99,3.916,,,,,
Saudi Arabia,Middle East,,A+,5,5.54,Govt 10Y,29.212,4.021,2.1,,,,,
UAE,Middle East,,AA,0,3.94,Govt 10Y,33.953,4.765,1.616,,,,,
Kuwait,Middle East,,AA-,4,4.652,Govt 10Y,7.286,2.574,2.184,,,,,
Oman,Middle East,,BBB-,10,4.29,Local currency (OMR) -Monthly Average Dec 2025,35.05,2.885,0.9,,,,,
Azerbaijan,Middle East,,BB+,11,,USD-denominated Eurobonds,22.387,3.015,5.7,,"No standard 10 year bond as of Dec 31,2025",,,
Canada,North America,,AAA,1,3.42,Local currency (CAD) ,113.937,1.153,1.963,,"10-Year government bond as of Dec 31,2025 USD/CAD 1.3725. Spread vs US 10- year (4.18%): -74.9 bps.",,,
Australia,Oceania,,AAA,1,3.18,Govt 10Y,51.037,1.809,2.576,,,,,
New Zealand,Oceania,,AA+,2,4.53,Local currency (CAD) ,53.235,0.835,2.738,,"10-Year government bond as of Dec 31,2025",,,
Bahamas,Caribbean,42,BB-,13,8.25,Govt 10Y,74.071,2.2,0.454,UnQualified,"$690M tax arrears,manual systems,31-monthdelay",NO,NO,
